Module	Section	Sample Name	Source
FastQC	all_sections	ABLG19828_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19828_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19829_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19829_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19836_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19836_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19829_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19829_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19836_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19836_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19828_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19828_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1982_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1982_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1982_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1982_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19827_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19827_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19827_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19827_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19833_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19833_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19834_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19834_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19833_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19833_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19842_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19842_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19834_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19834_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19841_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19841_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19839_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19839_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19841_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19841_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19842_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19842_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19839_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19839_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19831_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19831_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19831_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19831_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19835_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19835_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19835_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19835_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19840_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19840_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19843_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19843_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19840_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19840_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19849_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19849_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19843_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19843_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19849_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19849_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19852_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19852_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19848_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19848_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19848_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19848_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19852_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19852_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19850_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19850_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19861_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19861_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19861_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19861_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19851_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19851_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19854_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19854_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19851_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19851_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19850_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19850_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19854_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19854_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19857_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19857_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19857_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19857_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19853_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19853_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19853_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19853_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19856_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19856_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19856_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19856_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19866_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19866_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19866_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19866_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19862_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19862_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19862_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19862_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19867_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19867_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19867_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19867_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19865_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19865_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG19865_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19865_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1992_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1992_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1992_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1992_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1990_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1990_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1990_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1990_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19869_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19869_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG19869_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG19869_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1994_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1994_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1991_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1991_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1999_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1999_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1991_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1991_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1999_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1999_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1987_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1987_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1987_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1987_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1994_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1994_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1993_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1993_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1993_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1993_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1988_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1988_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1988_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1988_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2012_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2012_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG1996_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1996_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2012_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2012_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1996_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1996_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2009_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2009_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2009_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2009_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2013_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2013_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2018_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2018_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2013_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2013_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2018_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2018_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1997_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1997_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG1997_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG1997_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2017_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2017_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2014_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2014_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2004_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2004_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2014_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2014_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2017_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2017_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2004_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2004_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2020_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2020_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2020_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2020_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2010_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2010_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2032_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2032_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2005_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2005_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2032_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2032_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2037_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2037_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2010_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2010_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2037_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2037_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2021_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2021_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2005_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2005_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2021_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2021_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2027_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2027_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2027_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2027_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2042_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2042_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2042_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2042_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2045_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2045_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2054_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2054_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2060_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2060_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2022_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2022_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2022_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2022_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2045_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2045_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2054_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2054_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2060_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2060_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2023_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2023_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2023_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2023_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2076_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2076_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2067_trimmed_clipped_R1_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2067_trimmed_clipped_R1_paired_fastqc.zip
FastQC	all_sections	ABLG2076_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2076_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2067_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2067_trimmed_clipped_R2_paired_fastqc.zip
FastQC	all_sections	ABLG2071_trimmed_clipped_R2_paired	/home/lspencer/pcod-lcwgs-2023/analysis-20240606/reference/fastqc/trimmed/ABLG2071_trimmed_clipped_R2_paired_fastqc.zip
